Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),Data Set 2:Time(s),Data Set 2:Force(N),Data Set 2:Respiration Rate(bpm)
77.0,6.49,,77.0,5.90,
77.1,6.37,,77.1,5.90,
77.2,6.31,,77.2,5.89,
77.3,6.34,,77.3,5.82,
77.4,6.46,,77.4,5.76,
77.5,6.45,,77.5,5.61,
77.6,6.37,,77.6,5.48,
77.7,6.42,,77.7,5.49,
77.8,6.63,,77.8,5.60,
77.9,6.77,,77.9,5.65,
78.0,6.55,,78.0,5.68,
78.1,6.00,,78.1,5.69,
78.2,5.51,,78.2,5.57,
78.3,5.24,,78.3,5.51,
78.4,5.03,,78.4,5.55,
78.5,4.84,,78.5,5.68,
78.6,4.70,,78.6,5.87,
78.7,4.59,,78.7,5.98,
78.8,4.53,,78.8,5.93,
78.9,4.51,,78.9,5.77,
79.0,4.54,,79.0,5.46,
79.1,4.51,,79.1,5.40,
79.2,4.40,,79.2,5.92,
79.3,4.27,,79.3,6.84,
79.4,4.26,,79.4,7.97,
79.5,4.41,,79.5,8.89,
79.6,4.75,,79.6,9.20,
79.7,5.19,,79.7,9.09,
79.8,5.59,,79.8,8.95,
79.9,5.85,,79.9,8.76,
80.0,6.12,16.1,80.0,8.35,12.7
80.1,6.54,,80.1,7.93,
80.2,6.91,,80.2,7.72,
80.3,7.20,,80.3,7.43,
80.4,7.53,,80.4,7.02,
80.5,7.59,,80.5,6.72,
80.6,7.22,,80.6,6.41,
80.7,6.87,,80.7,6.20,
80.8,6.69,,80.8,6.12,
80.9,6.48,,80.9,6.12,
81.0,6.25,,81.0,5.73,
81.1,6.00,,81.1,5.13,
81.2,5.74,,81.2,4.79,
81.3,5.59,,81.3,4.48,
81.4,5.48,,81.4,4.24,
81.5,5.27,,81.5,4.27,
81.6,5.01,,81.6,4.43,
81.7,4.79,,81.7,4.44,
81.8,4.56,,81.8,4.37,
81.9,4.40,,81.9,4.24,
82.0,4.35,,82.0,4.05,
82.1,4.32,,82.1,3.99,
82.2,4.30,,82.2,4.07,
82.3,4.31,,82.3,4.21,
82.4,4.37,,82.4,4.60,
82.5,4.40,,82.5,5.18,
82.6,4.32,,82.6,5.41,
82.7,4.31,,82.7,5.29,
82.8,4.42,,82.8,5.05,
82.9,4.55,,82.9,4.74,
83.0,4.77,,83.0,4.43,
83.1,5.08,,83.1,4.12,
83.2,5.41,,83.2,3.81,
83.3,5.75,,83.3,3.52,
83.4,6.11,,83.4,3.23,
83.5,6.62,,83.5,3.05,
83.6,7.18,,83.6,3.04,
83.7,7.50,,83.7,3.05,
83.8,7.64,,83.8,3.04,
83.9,7.80,,83.9,2.95,
84.0,7.78,,84.0,2.87,
84.1,7.44,,84.1,2.89,
84.2,7.09,,84.2,3.07,
84.3,6.81,,84.3,3.23,
84.4,6.47,,84.4,3.22,
84.5,6.20,,84.5,3.19,
84.6,5.98,,84.6,3.16,
84.7,5.79,,84.7,3.11,
84.8,5.68,,84.8,3.13,
84.9,5.47,,84.9,3.20,
85.0,5.14,,85.0,3.20,
85.1,4.86,,85.1,3.15,
85.2,4.65,,85.2,3.23,
85.3,4.47,,85.3,3.41,
85.4,4.38,,85.4,3.54,
85.5,4.36,,85.5,3.60,
85.6,4.27,,85.6,3.64,
85.7,4.14,,85.7,3.67,
85.8,4.09,,85.8,3.78,
85.9,4.18,,85.9,3.98,
86.0,4.39,,86.0,4.21,
86.1,4.58,,86.1,4.33,
86.2,4.67,,86.2,4.46,
86.3,4.80,,86.3,4.74,
86.4,5.05,,86.4,5.13,
86.5,5.41,,86.5,5.42,
86.6,5.82,,86.6,5.82,
86.7,6.20,,86.7,6.30,
86.8,6.48,,86.8,6.49,
86.9,6.82,,86.9,6.23,
87.0,7.35,,87.0,5.86,
87.1,7.85,,87.1,5.43,
87.2,8.12,,87.2,4.98,
87.3,8.06,,87.3,4.66,
87.4,7.67,,87.4,4.51,
87.5,7.15,,87.5,4.44,
87.6,6.81,,87.6,4.42,
87.7,6.49,,87.7,4.39,
87.8,6.16,,87.8,4.29,
87.9,5.87,,87.9,4.18,
88.0,5.68,,88.0,4.17,
88.1,5.58,,88.1,4.18,
88.2,5.42,,88.2,4.21,
88.3,5.19,,88.3,4.22,
88.4,4.97,,88.4,4.17,
88.5,4.78,,88.5,4.04,
88.6,4.62,,88.6,3.93,
88.7,4.55,,88.7,3.92,
88.8,4.53,,88.8,3.93,
88.9,4.49,,88.9,3.94,
89.0,4.48,,89.0,3.94,
89.1,4.46,,89.1,3.86,
89.2,4.53,,89.2,3.71,
89.3,4.66,,89.3,3.61,
89.4,4.60,,89.4,3.63,
89.5,4.38,,89.5,3.77,
89.6,4.28,,89.6,4.01,
89.7,4.30,,89.7,4.32,
89.8,4.41,,89.8,4.42,
89.9,4.69,,89.9,4.22,
90.0,5.06,16.8,90.0,4.03,9.2
90.1,5.33,,90.1,3.97,
90.2,5.57,,90.2,3.93,
90.3,5.99,,90.3,3.85,
90.4,6.45,,90.4,3.78,
90.5,6.91,,90.5,3.72,
90.6,7.11,,90.6,3.70,
90.7,7.27,,90.7,3.81,
90.8,7.39,,90.8,3.91,
90.9,7.40,,90.9,3.92,
91.0,7.38,,91.0,3.89,
91.1,7.37,,91.1,3.79,
91.2,7.18,,91.2,3.69,
91.3,6.86,,91.3,3.62,
91.4,6.74,,91.4,3.61,
91.5,6.74,,91.5,3.63,
91.6,6.61,,91.6,3.77,
91.7,6.52,,91.7,4.24,
91.8,6.55,,91.8,4.92,
91.9,6.41,,91.9,5.61,
92.0,6.17,,92.0,6.19,
92.1,6.14,,92.1,6.34,
92.2,6.22,,92.2,6.29,
92.3,6.25,,92.3,6.27,
92.4,6.32,,92.4,6.18,
92.5,6.40,,92.5,5.96,
92.6,6.48,,92.6,5.65,
92.7,6.46,,92.7,5.23,
92.8,6.18,,92.8,4.95,
92.9,5.80,,92.9,4.89,
93.0,5.54,,93.0,4.76,
93.1,5.44,,93.1,4.46,
93.2,5.30,,93.2,4.01,
93.3,5.07,,93.3,3.68,
93.4,4.88,,93.4,3.57,
93.5,4.93,,93.5,3.61,
93.6,5.23,,93.6,3.96,
93.7,5.58,,93.7,4.54,
93.8,5.86,,93.8,4.63,
93.9,6.09,,93.9,3.96,
94.0,6.19,,94.0,3.14,
94.1,6.23,,94.1,2.76,
94.2,6.42,,94.2,2.77,
94.3,6.78,,94.3,2.81,
94.4,7.08,,94.4,2.76,
94.5,7.33,,94.5,2.74,
94.6,7.69,,94.6,3.22,
94.7,8.31,,94.7,3.96,
94.8,8.84,,94.8,4.44,
94.9,8.88,,94.9,4.79,
95.0,8.61,,95.0,5.15,
95.1,8.24,,95.1,5.65,
95.2,7.67,,95.2,6.10,
95.3,7.16,,95.3,6.24,
95.4,7.02,,95.4,6.41,
95.5,6.93,,95.5,6.54,
95.6,6.72,,95.6,6.37,
95.7,6.70,,95.7,6.06,
95.8,6.73,,95.8,5.78,
95.9,6.72,,95.9,5.53,
96.0,6.79,,96.0,5.26,
96.1,6.77,,96.1,5.07,
96.2,6.61,,96.2,5.05,
96.3,6.47,,96.3,5.08,
96.4,6.29,,96.4,4.97,
96.5,6.01,,96.5,4.74,
96.6,5.81,,96.6,4.54,
96.7,5.71,,96.7,4.42,
96.8,5.61,,96.8,4.33,
96.9,5.53,,96.9,4.22,
97.0,5.43,,97.0,4.09,
97.1,5.35,,97.1,3.91,
97.2,5.29,,97.2,3.69,
97.3,5.19,,97.3,3.49,
97.4,5.13,,97.4,3.36,
97.5,5.12,,97.5,3.28,
97.6,5.15,,97.6,3.31,
97.7,5.26,,97.7,3.40,
97.8,5.47,,97.8,3.60,
97.9,5.79,,97.9,4.01,
98.0,6.23,,98.0,4.64,
98.1,6.70,,98.1,5.42,
98.2,7.17,,98.2,6.26,
98.3,7.54,,98.3,6.92,
98.4,7.71,,98.4,7.16,
98.5,7.80,,98.5,6.94,
98.6,7.96,,98.6,6.57,
98.7,8.16,,98.7,6.38,
98.8,8.31,,98.8,6.33,
98.9,8.25,,98.9,6.25,
99.0,7.96,,99.0,6.10,
99.1,7.57,,99.1,5.91,
99.2,7.40,,99.2,5.66,
99.3,7.46,,99.3,5.41,
99.4,7.31,,99.4,5.29,
99.5,6.81,,99.5,5.25,
99.6,6.34,,99.6,5.35,
99.7,5.89,,99.7,5.42,
99.8,5.47,,99.8,5.31,
99.9,5.23,,99.9,5.01,
100.0,5.10,16.4,100.0,4.79,13.3
100.1,5.02,,100.1,4.69,
100.2,4.99,,100.2,4.35,
100.3,5.06,,100.3,3.96,
100.4,5.12,,100.4,3.79,
100.5,4.97,,100.5,3.74,
100.6,4.78,,100.6,3.79,
100.7,4.71,,100.7,4.28,
100.8,4.56,,100.8,5.44,
100.9,4.30,,100.9,6.60,
101.0,4.13,,101.0,6.77,
101.1,4.16,,101.1,6.29,
101.2,4.38,,101.2,5.96,
101.3,4.73,,101.3,5.78,
101.4,5.10,,101.4,5.51,
101.5,5.46,,101.5,5.16,
101.6,5.81,,101.6,4.95,
101.7,6.18,,101.7,5.00,
101.8,6.69,,101.8,5.00,
101.9,7.17,,101.9,4.77,
102.0,7.47,,102.0,4.48,
102.1,7.72,,102.1,4.32,
102.2,7.85,,102.2,4.26,
102.3,7.81,,102.3,4.22,
102.4,7.65,,102.4,4.12,
102.5,7.47,,102.5,3.97,
102.6,7.21,,102.6,3.83,
102.7,6.98,,102.7,3.80,
102.8,6.75,,102.8,3.83,
102.9,6.40,,102.9,3.80,
103.0,6.12,,103.0,3.74,
103.1,5.96,,103.1,3.71,
103.2,5.62,,103.2,3.68,
103.3,5.24,,103.3,3.62,
103.4,5.04,,103.4,3.64,
103.5,4.84,,103.5,3.93,
103.6,4.57,,103.6,4.44,
103.7,4.38,,103.7,5.02,
103.8,4.35,,103.8,5.50,
103.9,4.36,,103.9,5.77,
104.0,4.37,,104.0,6.03,
104.1,4.45,,104.1,6.29,
104.2,4.52,,104.2,6.39,
104.3,4.45,,104.3,6.32,
104.4,4.40,,104.4,6.17,
104.5,4.48,,104.5,6.01,
104.6,4.63,,104.6,5.78,
104.7,4.73,,104.7,5.73,
104.8,4.64,,104.8,5.96,
104.9,4.58,,104.9,6.22,
105.0,4.75,,105.0,6.34,
105.1,5.15,,105.1,6.41,
105.2,5.60,,105.2,6.34,
105.3,6.10,,105.3,6.12,
105.4,6.47,,105.4,5.97,
105.5,6.67,,105.5,5.89,
105.6,6.82,,105.6,5.85,
105.7,6.85,,105.7,5.91,
105.8,6.68,,105.8,5.99,
105.9,6.39,,105.9,5.80,
106.0,6.10,,106.0,5.46,
106.1,5.80,,106.1,5.22,
106.2,5.52,,106.2,5.02,
106.3,5.29,,106.3,4.89,
106.4,5.18,,106.4,4.78,
106.5,5.14,,106.5,4.60,
106.6,5.02,,106.6,4.35,
106.7,4.76,,106.7,4.23,
106.8,4.57,,106.8,4.37,
106.9,4.51,,106.9,4.55,
107.0,4.43,,107.0,4.56,
107.1,4.28,,107.1,4.40,
107.2,4.14,,107.2,4.05,
107.3,4.02,,107.3,3.70,
107.4,3.95,,107.4,3.55,
107.5,3.89,,107.5,3.56,
107.6,3.86,,107.6,3.54,
107.7,3.90,,107.7,3.48,
107.8,3.97,,107.8,3.43,
107.9,4.16,,107.9,3.37,
108.0,4.36,,108.0,3.27,
108.1,4.49,,108.1,3.21,
108.2,4.72,,108.2,3.21,
108.3,5.12,,108.3,3.23,
108.4,5.58,,108.4,3.26,
108.5,6.03,,108.5,3.27,
108.6,6.34,,108.6,3.22,
108.7,6.52,,108.7,3.12,
108.8,6.65,,108.8,3.06,
108.9,6.59,,108.9,3.05,
109.0,6.32,,109.0,3.06,
109.1,5.93,,109.1,3.08,
109.2,5.46,,109.2,3.09,
109.3,5.01,,109.3,3.04,
109.4,4.78,,109.4,2.98,
109.5,4.60,,109.5,3.04,
109.6,4.33,,109.6,3.21,
109.7,4.20,,109.7,3.40,
109.8,4.17,,109.8,3.67,
109.9,4.06,,109.9,3.96,
110.0,3.89,17.0,110.0,4.13,14.3
110.1,3.70,,110.1,4.21,
110.2,3.51,,110.2,4.31,
110.3,3.41,,110.3,4.38,
110.4,3.35,,110.4,4.37,
110.5,3.28,,110.5,4.25,
110.6,3.32,,110.6,4.04,
110.7,3.53,,110.7,3.73,
110.8,3.86,,110.8,3.51,
110.9,4.22,,110.9,3.40,
111.0,4.58,,111.0,3.34,
111.1,4.86,,111.1,3.33,
111.2,5.18,,111.2,3.39,
111.3,5.55,,111.3,3.63,
111.4,5.68,,111.4,4.10,
111.5,5.75,,111.5,4.70,
111.6,6.00,,111.6,5.29,
111.7,6.12,,111.7,5.70,
111.8,6.02,,111.8,5.76,
111.9,5.79,,111.9,5.60,
112.0,5.38,,112.0,5.66,
112.1,4.89,,112.1,5.89,
112.2,4.55,,112.2,5.78,
112.3,4.35,,112.3,5.35,
112.4,4.21,,112.4,4.93,
112.5,4.21,,112.5,4.42,
112.6,4.23,,112.6,3.99,
112.7,4.11,,112.7,3.89,
112.8,3.88,,112.8,3.77,
112.9,3.69,,112.9,3.58,
113.0,3.54,,113.0,3.43,
113.1,3.37,,113.1,3.29,
113.2,3.34,,113.2,3.18,
113.3,3.59,,113.3,3.35,
113.4,3.92,,113.4,4.06,
113.5,4.33,,113.5,5.31,
113.6,4.53,,113.6,6.38,
113.7,4.67,,113.7,7.04,
113.8,4.89,,113.8,6.97,
113.9,5.09,,113.9,6.61,
114.0,5.27,,114.0,6.33,
114.1,5.51,,114.1,6.16,
114.2,5.74,,114.2,6.08,
114.3,5.95,,114.3,5.98,
114.4,6.25,,114.4,5.93,
114.5,6.41,,114.5,6.01,
114.6,6.16,,114.6,5.98,
114.7,5.74,,114.7,5.83,
114.8,5.48,,114.8,5.69,
114.9,5.21,,114.9,5.43,
115.0,4.92,,115.0,5.24,
115.1,4.74,,115.1,5.71,
115.2,4.59,,115.2,6.17,
115.3,4.44,,115.3,6.03,
115.4,4.33,,115.4,5.82,
115.5,4.17,,115.5,5.71,
115.6,4.10,,115.6,5.62,
115.7,4.20,,115.7,5.53,
115.8,4.14,,115.8,5.42,
115.9,3.89,,115.9,5.31,
116.0,3.73,,116.0,5.32,
116.1,3.73,,116.1,5.43,
116.2,3.79,,116.2,5.42,
116.3,3.89,,116.3,5.22,
116.4,4.15,,116.4,5.05,
116.5,4.62,,116.5,4.85,
116.6,5.08,,116.6,4.30,
116.7,5.28,,116.7,3.90,
116.8,5.38,,116.8,3.90,
116.9,5.54,,116.9,3.96,
117.0,5.68,,117.0,3.91,
117.1,5.85,,117.1,3.79,
117.2,6.02,,117.2,3.65,
117.3,6.04,,117.3,3.81,
117.4,5.91,,117.4,4.69,
117.5,5.72,,117.5,6.00,
117.6,5.41,,117.6,7.06,
117.7,5.10,,117.7,7.57,
117.8,4.90,,117.8,7.41,
117.9,4.61,,117.9,6.81,
118.0,4.26,,118.0,6.43,
118.1,4.11,,118.1,6.22,
118.2,4.14,,118.2,6.07,
118.3,4.19,,118.3,6.06,
118.4,4.24,,118.4,6.11,
118.5,4.27,,118.5,5.88,
118.6,4.22,,118.6,5.46,
118.7,4.08,,118.7,5.21,
118.8,3.89,,118.8,5.13,
118.9,3.77,,118.9,5.04,
119.0,3.70,,119.0,4.95,
119.1,3.58,,119.1,4.93,
119.2,3.52,,119.2,4.85,
119.3,3.56,,119.3,4.68,
119.4,3.65,,119.4,4.58,
119.5,3.85,,119.5,4.49,
119.6,4.00,,119.6,4.42,
119.7,4.03,,119.7,4.33,
119.8,4.18,,119.8,4.15,
119.9,4.52,,119.9,3.96,
120.0,4.92,17.9,120.0,3.84,16.5
120.1,5.37,,120.1,3.71,
120.2,5.90,,120.2,3.54,
120.3,6.41,,120.3,3.98,
120.4,6.81,,120.4,5.25,
120.5,7.28,,120.5,6.46,
120.6,7.50,,120.6,6.95,
120.7,7.17,,120.7,6.94,
120.8,6.67,,120.8,6.85,
120.9,6.20,,120.9,6.81,
121.0,5.77,,121.0,6.73,
121.1,5.46,,121.1,6.39,
121.2,5.28,,121.2,6.07,
121.3,5.12,,121.3,6.05,
121.4,5.04,,121.4,5.89,
121.5,5.01,,121.5,5.65,
121.6,4.82,,121.6,5.64,
121.7,4.52,,121.7,5.42,
121.8,4.36,,121.8,5.07,
121.9,4.22,,121.9,4.87,
122.0,4.06,,122.0,4.79,
122.1,3.98,,122.1,4.79,
122.2,3.94,,122.2,4.71,
122.3,3.88,,122.3,4.44,
122.4,3.85,,122.4,4.20,
122.5,3.91,,122.5,3.98,
122.6,3.93,,122.6,3.85,
122.7,3.86,,122.7,3.77,
122.8,3.87,,122.8,3.68,
122.9,3.98,,122.9,3.61,
123.0,4.09,,123.0,3.50,
123.1,4.28,,123.1,3.40,
123.2,4.61,,123.2,3.36,
123.3,4.97,,123.3,3.34,
123.4,5.34,,123.4,3.32,
123.5,5.65,,123.5,3.32,
123.6,5.85,,123.6,3.26,
123.7,6.07,,123.7,3.15,
123.8,6.29,,123.8,3.19,
123.9,6.41,,123.9,3.56,
124.0,6.40,,124.0,4.26,
124.1,6.20,,124.1,5.19,
124.2,5.79,,124.2,6.25,
124.3,5.44,,124.3,6.82,
124.4,5.28,,124.4,6.59,
124.5,5.13,,124.5,6.18,
124.6,4.92,,124.6,5.86,
124.7,4.66,,124.7,5.55,
124.8,4.47,,124.8,5.34,
124.9,4.24,,124.9,5.13,
125.0,4.00,,125.0,4.87,
125.1,3.85,,125.1,4.71,
125.2,3.81,,125.2,4.64,
125.3,3.79,,125.3,4.55,
125.4,3.80,,125.4,4.53,
125.5,3.84,,125.5,4.56,
125.6,3.80,,125.6,4.45,
125.7,3.70,,125.7,4.37,
125.8,3.64,,125.8,4.48,
125.9,3.61,,125.9,4.61,
126.0,3.55,,126.0,4.65,
126.1,3.53,,126.1,4.85,
126.2,3.66,,126.2,4.92,
